our move 5 3
enemy move 3 9
round 1 =====================
  9 1 -73250
    1 2 -91200
      1 1 -91200
      2 1 -91200
      3 1 -91200
      4 1 -91200
      5 1 -91200
      7 1 -91200
      8 1 -91200
      9 1 -88200
    3 2 0
      1 1 -121400
      2 1 -121400
      3 1 -121400
      5 1 -121400
      6 1 -121400
      7 1 -121400
      8 1 -121400
    4 2 -73330
      2 1 -73330
      3 1 -73330
      4 1 -73330
      5 1 -73330
      6 1 -73330
      7 1 -73330
      9 1 -73330
    5 2 0
      1 1 -134400
      4 1 -134400
      5 1 -134400
      6 1 -132400
      7 1 -134400
      8 1 -134400
      9 1 -129400
    6 2 -73300
      1 1 -73300
      2 1 -73300
      3 1 -73300
      4 1 -73300
      6 1 -73300
      8 1 -73300
      9 1 -73300
    7 2 0
      1 1 -96200
      2 1 -96200
      3 1 -93200
      4 1 -96200
      5 1 -96200
      6 1 -91200
      7 1 -96200
      9 1 -88200
    8 2 -73250
      1 1 9750
      2 1 -73250
      3 1 9750
      5 1 7750
      7 1 9750
      8 1 -73250
      9 1 9750
    9 2 0
      1 1 -121400
      3 1 -121400
      4 1 -121400
      5 1 -121400
      6 1 -121400
      7 1 -121400
      8 1 -121400
our move 2 5
 . . . | . . O | . . .
 . . X | . X . | X . .
 . . . | . . . | . . O
 ------+-------+------
 O . . | . O X | . . .
 . . . | . . . | . X .
 . X . | . . . | O . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | O . O | . . .
 . X . | . . . | . . .

enemy move 5 5
round 8 =====================
 . . . | . . O | . . .
 . . X | . X . | X . .
 . . . | . . . | . . O
 ------+-------+------
 O . . | . O X | . . .
 . . . | . O . | . X .
 . X . | . . . | O . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | O . O | . . .
 . X . | . . . | . . .

alpha beta cut tree=========================
5 2 0
  1 1 -184250
    1 2 -232400
      2 1 -232400
      3 1 -232400
      4 1 -232400
      5 1 -232400
      7 1 -232400
      8 1 -232400
      9 1 -232400
    2 2 -184500
      1 1 -184500
      2 1 -184500
      4 1 -184500
      6 1 -184500
      7 1 -184500
      8 1 -184500
      9 1 -184500
    3 2 0
      1 1 -232400
      2 1 -232400
      3 1 -232400
      5 1 -232400
      6 1 -232400
      7 1 -232400
      8 1 -232400
    4 2 0
      2 1 -184500
      3 1 -184500
      4 1 -184500
      5 1 -184500
      6 1 -184500
      7 1 -184500
      9 1 -184500
    5 2 0
      4 1 -293400
      6 1 -293400
      7 1 -293400
      8 1 -293400
      9 1 -293400
    7 2 0
      1 1 -207200
      2 1 -207200
      3 1 -204200
      4 1 -207200
      5 1 -207200
      6 1 -202200
      7 1 -207200
      9 1 -199200
    8 2 -184250
      1 1 -101250
      2 1 -184250
      3 1 -101250
      5 1 -103250
      7 1 -101250
      8 1 -184250
      9 1 -101250
    9 2 0
      1 1 -210200
      3 1 -204200
      4 1 -210200
      5 1 -207200
      6 1 -202200
      7 1 -210200
      8 1 -207200
      9 1 -199200
  4 1 -101600
    2 2 -158600
      1 1 -158600
      2 1 -158600
      4 1 -158600
      6 1 -158600
      7 1 -158600
      8 1 -158600
      9 1 -158600
    3 2 0
      1 1 -164600
      2 1 -164600
      3 1 -164600
      5 1 -164600
      6 1 -164600
      7 1 -164600
      8 1 -164600
    4 2 -101600
      2 1 -101600
      3 1 -98600
      5 1 -101600
      6 1 -96600
      7 1 -101600
      9 1 -93600
    5 2 0
      1 1 -224600
      6 1 -224600
      7 1 -224600
      8 1 -224600
      9 1 -224600
    6 2 0
      1 1 -166600
      2 1 -166600
      3 1 -166600
      4 1 -166600
      6 1 -166600
      8 1 -166600
      9 1 -166600
    7 2 0
      1 1 -131400
      2 1 -131400
      3 1 -128400
      4 1 -131400
      5 1 -131400
      6 1 -126400
      7 1 -131400
      9 1 -123400
    9 2 0
      1 1 -147400
      3 1 -141400
      4 1 -147400
      5 1 -144400
      6 1 -139400
      7 1 -147400
      8 1 -144400
      9 1 -136400
  6 1 -53400
    1 2 -53400
      1 1 -53400
      2 1 -53400
      3 1 -53400
      4 1 -53400
      5 1 -53400
      7 1 -53400
      8 1 -53400
      9 1 -50400
    2 2 0
      1 1 -83600
      2 1 -83600
      4 1 -83600
      6 1 -83600
      7 1 -83600
      8 1 -83600
      9 1 -83600
    3 2 0
      1 1 -83600
      2 1 -83600
      3 1 -83600
      5 1 -83600
      6 1 -83600
      7 1 -83600
      8 1 -83600
    4 2 0
      2 1 -83600
      3 1 -83600
      4 1 -83600
      5 1 -83600
      6 1 -83600
      7 1 -83600
      9 1 -83600
    6 2 0
      1 1 -164600
      2 1 -164600
      3 1 -164600
      4 1 -164600
      8 1 -164600
      9 1 -91600
    8 2 0
      1 1 -600
      2 1 -83600
      3 1 -600
      5 1 -2600
      7 1 -600
      8 1 -83600
      9 1 -600
    9 2 0
      1 1 -61400
      3 1 -55400
      4 1 -61400
      5 1 -58400
      6 1 -53400
      7 1 -61400
      8 1 -58400
      9 1 -50400
  7 1 -184550
    1 2 -202200
      1 1 -202200
      2 1 -202200
      3 1 -202200
      4 1 -202200
      5 1 -202200
      7 1 -202200
      8 1 -202200
      9 1 -199200
    2 2 -184550
      1 1 -184550
      2 1 -184550
      4 1 -184550
      6 1 -184550
      7 1 -184550
      8 1 -184550
      9 1 -184550
    3 2 0
      1 1 -232400
      2 1 -232400
      3 1 -232400
      5 1 -232400
      6 1 -232400
      7 1 -232400
      8 1 -232400
    4 2 0
      2 1 -184550
      3 1 -184550
      4 1 -184550
      5 1 -184550
      6 1 -184550
      7 1 -184550
      9 1 -184550
    5 2 0
      1 1 -293400
      4 1 -293400
      6 1 -293400
      8 1 -293400
      9 1 -293400
    6 2 0
      1 1 -184550
      2 1 -184550
      3 1 -184550
      4 1 -184550
      6 1 -184550
      8 1 -184550
      9 1 -184550
    7 2 0
      1 1 -232400
      2 1 -232400
      3 1 -232400
      4 1 -232400
      5 1 -232400
      6 1 -232400
      9 1 -232400
    9 2 0
      1 1 -210200
      3 1 -204200
      4 1 -210200
      5 1 -207200
      6 1 -202200
      7 1 -210200
      8 1 -207200
      9 1 -199200
  8 1 -100000
    1 2 -134400
      1 1 -134400
      2 1 -134400
      3 1 -134400
      4 1 -134400
      5 1 -134400
      7 1 -134400
      8 1 -134400
      9 1 -131400
    2 2 0
      1 1 -166600
      2 1 -166600
      4 1 -166600
      6 1 -166600
      7 1 -166600
      8 1 -166600
      9 1 -166600
    3 2 0
      1 1 -166600
      2 1 -166600
      3 1 -166600
      5 1 -166600
      6 1 -166600
      7 1 -166600
      8 1 -166600
    5 2 -100000
    7 2 0
      1 1 -141400
      2 1 -141400
      3 1 -138400
      4 1 -141400
      5 1 -141400
      6 1 -136400
      7 1 -141400
      9 1 -133400
    8 2 0
      1 1 -96600
      2 1 -166600
      3 1 -96600
      5 1 -98600
      7 1 -96600
      9 1 -96600
    9 2 0
      1 1 -144400
      3 1 -138400
      4 1 -144400
      5 1 -141400
      6 1 -136400
      7 1 -144400
      8 1 -141400
      9 1 -133400
  9 1 -179250
    1 2 -197200
      1 1 -197200
      2 1 -197200
      3 1 -197200
      4 1 -197200
      5 1 -197200
      7 1 -197200
      8 1 -197200
      9 1 -194200
    3 2 0
      1 1 -227400
      2 1 -227400
      3 1 -227400
      5 1 -227400
      6 1 -227400
      7 1 -227400
      8 1 -227400
    4 2 -179330
      2 1 -179330
      3 1 -179330
      4 1 -179330
      5 1 -179330
      6 1 -179330
      7 1 -179330
      9 1 -179330
    5 2 0
      1 1 -293400
      4 1 -293400
      6 1 -230400
      7 1 -293400
      8 1 -233400
    6 2 -179300
      1 1 -179300
      2 1 -179300
      3 1 -179300
      4 1 -179300
      6 1 -179300
      8 1 -179300
      9 1 -179300
    7 2 0
      1 1 -202200
      2 1 -202200
      3 1 -199200
      4 1 -202200
      5 1 -202200
      6 1 -197200
      7 1 -202200
      9 1 -194200
    8 2 -179250
      1 1 -96250
      2 1 -179250
      3 1 -96250
      5 1 -98250
      7 1 -96250
      8 1 -179250
      9 1 -96250
    9 2 0
      1 1 -227400
      3 1 -227400
      4 1 -227400
      5 1 -227400
      6 1 -227400
      7 1 -227400
      8 1 -227400
our move 5 7
 . . . | . . O | . . .
 . . X | . X . | X . .
 . . . | . . . | . . O
 ------+-------+------
 O . . | . O X | . . .
 . . . | . O . | . X .
 . X . | X . . | O . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | O . O | . . .
 . X . | . . . | . . .

enemy move 7 2
round 9 =====================
 . . . | . . O | . . .
 . . X | . X . | X . .
 . . . | . . . | . . O
 ------+-------+------
 O . . | . O X | . . .
 . . . | . O . | . X .
 . X . | X . . | O . .
 ------+-------+------
 . O . | . . . | . X .
 . . . | O . O | . . .
 . X . | . . . | . . .

alpha beta cut tree=========================
2 2 0
  1 1 -189200
    1 2 -237350
      2 1 -237350
      3 1 -237350
      4 1 -237350
      5 1 -237350
      7 1 -237350
      8 1 -237350
      9 1 -237350
    2 2 -189450
      2 1 -189450
      4 1 -189450
      6 1 -189450
      7 1 -189450
      8 1 -189450
      9 1 -189450
    3 2 0
      1 1 -237350
      2 1 -237350
      3 1 -237350
      5 1 -237350
      6 1 -237350
      7 1 -237350
      8 1 -237350
    4 2 0
      2 1 -189450
      3 1 -189450
      4 1 -189450
      5 1 -189450
      6 1 -189450
      7 1 -189450
      9 1 -189450
    5 2 0
      1 1 -298350
      4 1 -298350
      6 1 -298350
      8 1 -298350
      9 1 -298350
    7 2 0
      1 1 -207200
      3 1 -204200
      4 1 -207200
      5 1 -207200
      6 1 -202200
      7 1 -207200
      9 1 -199200
    8 2 -189200
      1 1 -106200
      2 1 -189200
      3 1 -106200
      5 1 -108200
      7 1 -106200
      8 1 -189200
      9 1 -106200
    9 2 0
      1 1 -215150
      3 1 -209150
      4 1 -215150
      5 1 -212150
      6 1 -207150
      7 1 -215150
      8 1 -212150
      9 1 -204150
  2 1 -139350
    1 2 -139350
      1 1 -139350
      2 1 -139350
      3 1 -139350
      4 1 -139350
      5 1 -139350
      7 1 -139350
      8 1 -139350
      9 1 -136350
    4 2 0
      2 1 -169550
      3 1 -169550
      4 1 -169550
      5 1 -169550
      6 1 -169550
      7 1 -169550
      9 1 -169550
    6 2 0
      1 1 -171550
      2 1 -171550
      3 1 -171550
      4 1 -171550
      6 1 -171550
      8 1 -171550
      9 1 -171550
    7 2 0
      1 1 -139400
      3 1 -136400
      4 1 -139400
      5 1 -139400
      6 1 -134400
      7 1 -139400
      9 1 -131400
    8 2 0
      1 1 -86550
      2 1 -169550
      3 1 -86550
      5 1 -88550
      7 1 -86550
      8 1 -169550
      9 1 -86550
    9 2 0
      1 1 -152350
      3 1 -146350
      4 1 -152350
      5 1 -149350
      6 1 -144350
      7 1 -152350
      8 1 -149350
      9 1 -141350
  4 1 -106550
    2 2 -163550
      1 1 -163550
      2 1 -163550
      6 1 -163550
      7 1 -163550
      8 1 -163550
      9 1 -163550
    3 2 0
      1 1 -169550
      2 1 -169550
      3 1 -169550
      5 1 -169550
      6 1 -169550
      7 1 -169550
      8 1 -169550
    4 2 -106550
      2 1 -106550
      3 1 -103550
      5 1 -106550
      6 1 -101550
      7 1 -106550
      9 1 -98550
    5 2 0
      1 1 -229550
      4 1 -229550
      6 1 -229550
      8 1 -229550
      9 1 -229550
    6 2 0
      1 1 -171550
      2 1 -171550
      3 1 -171550
      4 1 -171550
      6 1 -171550
      8 1 -171550
      9 1 -171550
    7 2 0
      1 1 -131400
      3 1 -128400
      4 1 -131400
      5 1 -131400
      6 1 -126400
      7 1 -131400
      9 1 -123400
    9 2 0
      1 1 -152350
      3 1 -146350
      4 1 -152350
      5 1 -149350
      6 1 -144350
      7 1 -152350
      8 1 -149350
      9 1 -141350
  6 1 -60350
    1 2 -60350
      1 1 -60350
      2 1 -60350
      3 1 -60350
      4 1 -60350
      5 1 -60350
      7 1 -60350
      8 1 -60350
      9 1 -57350
    2 2 0
      1 1 -90550
      2 1 -90550
      4 1 -90550
      7 1 -90550
      8 1 -90550
      9 1 -90550
    3 2 0
      1 1 -90550
      2 1 -90550
      3 1 -90550
      5 1 -90550
      6 1 -90550
      7 1 -90550
      8 1 -90550
    4 2 0
      2 1 -90550
      3 1 -90550
      4 1 -90550
      5 1 -90550
      6 1 -90550
      7 1 -90550
      9 1 -90550
    6 2 0
      1 1 -171550
      2 1 -171550
      3 1 -171550
      4 1 -171550
      8 1 -171550
      9 1 -98550
    8 2 0
      1 1 -7550
      2 1 -90550
      3 1 -7550
      5 1 -9550
      7 1 -7550
      8 1 -90550
      9 1 -7550
    9 2 0
      1 1 -68350
      3 1 -62350
      4 1 -68350
      5 1 -65350
      6 1 -60350
      7 1 -68350
      8 1 -65350
      9 1 -57350
  7 1 -154400
    1 2 -181200
      1 1 -181200
      2 1 -181200
      3 1 -181200
      4 1 -181200
      5 1 -181200
      7 1 -181200
      8 1 -181200
      9 1 -178200
    3 2 0
      1 1 -217400
      2 1 -217400
      3 1 -217400
      5 1 -217400
      6 1 -217400
      7 1 -217400
      8 1 -217400
    4 2 0
      2 1 -211400
      3 1 -211400
      4 1 -211400
      5 1 -211400
      6 1 -211400
      7 1 -211400
      9 1 -211400
    5 2 0
      1 1 -277400
      4 1 -277400
      6 1 -277400
      8 1 -277400
      9 1 -277400
    6 2 0
      1 1 -219400
      2 1 -219400
      3 1 -219400
      4 1 -219400
      6 1 -219400
      8 1 -219400
      9 1 -219400
    7 2 -154400
      1 1 -154400
      3 1 -151400
      4 1 -154400
      5 1 -154400
      6 1 -149400
      9 1 -146400
    9 2 0
      1 1 -200200
      3 1 -194200
      4 1 -200200
      5 1 -197200
      6 1 -192200
      7 1 -200200
      8 1 -197200
      9 1 -189200
  8 1 -100000
    1 2 -139350
      1 1 -139350
      2 1 -139350
      3 1 -139350
      4 1 -139350
      5 1 -139350
      7 1 -139350
      8 1 -139350
      9 1 -136350
    2 2 0
      1 1 -171550
      2 1 -171550
      4 1 -171550
      6 1 -171550
      7 1 -171550
      9 1 -171550
    3 2 0
      1 1 -171550
      2 1 -171550
      3 1 -171550
      5 1 -171550
      6 1 -171550
      7 1 -171550
      8 1 -171550
    5 2 -100000
    7 2 0
      1 1 -141400
      3 1 -138400
      4 1 -141400
      5 1 -141400
      6 1 -136400
      7 1 -141400
      9 1 -133400
    8 2 0
      1 1 -101550
      2 1 -171550
      3 1 -101550
      5 1 -103550
      7 1 -101550
      9 1 -101550
    9 2 0
      1 1 -149350
      3 1 -143350
      4 1 -149350
      5 1 -146350
      6 1 -141350
      7 1 -149350
      8 1 -146350
      9 1 -138350
  9 1 -189200
    1 2 -207150
      1 1 -207150
      2 1 -207150
      3 1 -207150
      4 1 -207150
      5 1 -207150
      7 1 -207150
      8 1 -207150
      9 1 -204150
    3 2 0
      1 1 -237350
      2 1 -237350
      3 1 -237350
      5 1 -237350
      6 1 -237350
      7 1 -237350
      8 1 -237350
    4 2 -189280
      2 1 -189280
      3 1 -189280
      4 1 -189280
      5 1 -189280
      6 1 -189280
      7 1 -189280
      9 1 -189280
    5 2 0
      1 1 -298350
      4 1 -298350
      6 1 -298350
      8 1 -298350
      9 1 -298350
    6 2 -189250
      1 1 -189250
      2 1 -189250
      3 1 -189250
      4 1 -189250
      6 1 -189250
      8 1 -189250
      9 1 -189250
    7 2 0
      1 1 -207200
      3 1 -204200
      4 1 -207200
      5 1 -207200
      6 1 -202200
      7 1 -207200
      9 1 -199200
    8 2 -189200
      1 1 -106200
      2 1 -189200
      3 1 -106200
      5 1 -108200
      7 1 -106200
      8 1 -189200
      9 1 -106200
    9 2 0
      1 1 -237350
      3 1 -237350
      4 1 -237350
      5 1 -237350
      6 1 -237350
      7 1 -237350
      8 1 -237350
our move 2 9
 . . . | . . O | . . .
 . . X | . X . | X . .
 . . . | . . X | . . O
 ------+-------+------
 O . . | . O X | . . .
 . . . | . O . | . X .
 . X . | X . . | O . .
 ------+-------+------
 . O . | . . . | . X .
 . . . | O . O | . . .
 . X . | . . . | . . .

enemy move 9 7
round 10 =====================
 . . . | . . O | . . .
 . . X | . X . | X . .
 . . . | . . X | . . O
 ------+-------+------
 O . . | . O X | . . .
 . . . | . O . | . X .
 . X . | X . . | O . .
 ------+-------+------
 . O . | . . . | . X .
 . . . | O . O | . . .
 . X . | . . . | O . .

alpha beta cut tree=========================
7 2 0
  1 1 -128850
    1 2 -260000
      2 1 -174000
        1 2 -174000
          3 1 -174000
          4 1 -174000
          5 1 -174000
          7 1 -174000
          8 1 -174000
          9 1 -174000
        2 2 0
          1 1 -245000
          4 1 -245000
          6 1 -245000
          7 1 -245000
          8 1 -245000
        4 2 0
          2 1 -174000
          3 1 -174000
          4 1 -174000
          5 1 -174000
          6 1 -174000
          7 1 -174000
          9 1 -174000
        6 2 0
          1 1 -174000
          2 1 -174000
          3 1 -174000
          4 1 -174000
          6 1 -174000
          8 1 -174000
          9 1 -174000
        7 2 0
          3 1 -184000
          4 1 -184000
          5 1 -184000
          6 1 -184000
          7 1 -184000
          9 1 -184000
        8 2 0
          1 1 -91000
          2 1 -174000
          3 1 -91000
          5 1 -93000
          7 1 -91000
          8 1 -174000
          9 1 -91000
      3 1 -250000
        1 2 -250000
          2 1 -250000
          4 1 -250000
          5 1 -250000
          7 1 -250000
          8 1 -250000
          9 1 -250000
        2 2 0
          1 1 -250000
          2 1 -250000
          4 1 -250000
          6 1 -250000
          7 1 -250000
          8 1 -250000
        3 2 0
          1 1 -250000
          2 1 -250000
          5 1 -250000
          6 1 -250000
          7 1 -250000
          8 1 -250000
        5 2 0
          1 1 -313000
          4 1 -313000
          6 1 -313000
          8 1 -313000
          9 1 -313000
        6 2 0
          1 1 -250000
          2 1 -250000
          3 1 -250000
          4 1 -250000
          6 1 -250000
          8 1 -250000
          9 1 -250000
        7 2 0
          3 1 -260000
          4 1 -260000
          5 1 -260000
          6 1 -260000
          7 1 -260000
          9 1 -260000
        8 2 0
          1 1 -167000
          2 1 -250000
          3 1 -167000
          5 1 -169000
          7 1 -167000
          8 1 -250000
          9 1 -167000
      4 1 0
        2 2 -239000
          1 1 -239000
          2 1 -239000
          4 1 -239000
          6 1 -239000
          7 1 -239000
          8 1 -239000
        3 2 0
          1 1 -245000
          2 1 -245000
          3 1 -245000
          5 1 -245000
          6 1 -245000
          7 1 -245000
          8 1 -245000
        4 2 0
          2 1 -182000
          3 1 -179000
          5 1 -182000
          6 1 -177000
          7 1 -182000
          9 1 -174000
        5 2 0
          1 1 -305000
          4 1 -305000
          6 1 -305000
          8 1 -305000
          9 1 -305000
        6 2 0
          1 1 -247000
          2 1 -247000
          3 1 -247000
          4 1 -247000
          6 1 -247000
          8 1 -247000
          9 1 -247000
        7 2 0
          3 1 -247000
          4 1 -247000
          5 1 -247000
          6 1 -247000
          7 1 -247000
          9 1 -247000
        9 2 0
          1 1 -250000
          3 1 -250000
          4 1 -250000
          5 1 -250000
          6 1 -250000
          8 1 -250000
          9 1 -250000
      5 1 0
        1 2 -260000
          2 1 -260000
          3 1 -260000
          4 1 -260000
          7 1 -260000
          8 1 -260000
          9 1 -260000
        4 2 0
          2 1 -260000
          3 1 -260000
          4 1 -260000
          5 1 -260000
          6 1 -260000
          7 1 -260000
          9 1 -260000
        6 2 0
          1 1 -260000
          2 1 -260000
          3 1 -260000
          4 1 -260000
          6 1 -260000
          8 1 -260000
          9 1 -260000
        8 2 -100000
        9 2 0
          1 1 -260000
          3 1 -260000
          4 1 -260000
          5 1 -260000
          6 1 -260000
          8 1 -260000
          9 1 -260000
      7 1 -260000
        3 2 -323000
          1 1 -323000
          2 1 -323000
          3 1 -323000
          5 1 -323000
          6 1 -323000
          7 1 -323000
          8 1 -323000
        4 2 -260000
          2 1 -260000
          3 1 -260000
          4 1 -260000
          5 1 -260000
          6 1 -260000
          7 1 -260000
          9 1 -260000
        5 2 0
          1 1 -323000
          4 1 -323000
          6 1 -323000
          8 1 -323000
          9 1 -323000
        6 2 0
          1 1 -325000
          2 1 -325000
          3 1 -325000
          4 1 -325000
          6 1 -325000
          8 1 -325000
          9 1 -325000
        7 2 0
          3 1 -317000
          4 1 -317000
          5 1 -317000
          6 1 -317000
          9 1 -317000
        9 2 0
          1 1 -328000
          3 1 -328000
          4 1 -328000
          5 1 -328000
          6 1 -328000
          8 1 -328000
          9 1 -328000
      8 1 0
        1 2 -245000
          2 1 -245000
          3 1 -245000
          4 1 -245000
          5 1 -245000
          7 1 -245000
          9 1 -245000
        2 2 0
          1 1 -247000
          2 1 -247000
          4 1 -247000
          6 1 -247000
          7 1 -247000
          8 1 -247000
        3 2 0
          1 1 -247000
          2 1 -247000
          3 1 -247000
          5 1 -247000
          6 1 -247000
          7 1 -247000
          8 1 -247000
        5 2 -100000
        7 2 0
          3 1 -257000
          4 1 -257000
          5 1 -257000
          6 1 -257000
          7 1 -257000
          9 1 -257000
        8 2 0
          1 1 -177000
          2 1 -247000
          3 1 -177000
          5 1 -179000
          7 1 -177000
          9 1 -177000
        9 2 0
          1 1 -247000
          3 1 -247000
          4 1 -247000
          5 1 -247000
          6 1 -247000
          8 1 -247000
          9 1 -247000
      9 1 0
        1 2 -237000
          2 1 -237000
          3 1 -237000
          4 1 -237000
          5 1 -237000
          7 1 -237000
          8 1 -237000
        3 2 0
          1 1 -245000
          2 1 -245000
          3 1 -245000
          5 1 -245000
          6 1 -245000
          7 1 -245000
          8 1 -245000
        4 2 0
          2 1 -237000
          3 1 -237000
          4 1 -237000
          5 1 -237000
          6 1 -237000
          7 1 -237000
          9 1 -237000
        5 2 0
          1 1 -305000
          4 1 -305000
          6 1 -305000
          8 1 -305000
          9 1 -305000
        6 2 0
          1 1 -247000
          2 1 -247000
          3 1 -247000
          4 1 -247000
          6 1 -247000
          8 1 -247000
          9 1 -247000
        8 2 0
          1 1 -159000
          2 1 -242000
          3 1 -159000
          5 1 -161000
          7 1 -159000
          8 1 -242000
          9 1 -159000
        9 2 0
          1 1 -250000
          3 1 -250000
          4 1 -250000
          5 1 -250000
          6 1 -250000
          8 1 -250000
    2 2 -212100
      1 1 200000
      2 1 -162000
        1 2 -162000
          1 1 -162000
          3 1 -162000
          4 1 -162000
          5 1 -162000
          7 1 -162000
          8 1 -162000
          9 1 -159000
        4 2 0
          2 1 -197100
          3 1 -197100
          4 1 -197100
          5 1 -197100
          6 1 -197100
          7 1 -197100
          9 1 -197100
        6 2 0
          1 1 -199100
          2 1 -199100
          3 1 -199100
          4 1 -199100
          6 1 -199100
          8 1 -199100
          9 1 -199100
        7 2 0
          3 1 -207100
          4 1 -207100
          5 1 -207100
          6 1 -207100
          7 1 -207100
          9 1 -207100
        8 2 0
          1 1 -114100
          2 1 -197100
          3 1 -114100
          5 1 -116100
          7 1 -114100
          8 1 -197100
          9 1 -114100
      4 1 0
        2 2 -191100
          1 1 -191100
          2 1 -191100
          6 1 -191100
          7 1 -191100
          8 1 -191100
        3 2 0
          1 1 -197100
          2 1 -197100
          3 1 -197100
          5 1 -197100
          6 1 -197100
          7 1 -197100
          8 1 -197100
        4 2 -134100
          2 1 -134100
          3 1 -131100
          5 1 -134100
          6 1 -129100
          7 1 -134100
          9 1 -126100
        5 2 0
          1 1 -257100
          4 1 -257100
          6 1 -257100
          8 1 -257100
          9 1 -257100
        6 2 0
          1 1 -199100
          2 1 -199100
          3 1 -199100
          4 1 -199100
          6 1 -199100
          8 1 -199100
          9 1 -199100
        7 2 0
          3 1 -199100
          4 1 -199100
          5 1 -199100
          6 1 -199100
          7 1 -199100
          9 1 -199100
        9 2 0
          1 1 -202100
          3 1 -202100
          4 1 -202100
          5 1 -202100
          6 1 -202100
          8 1 -202100
          9 1 -202100
      6 1 0
        1 2 -83000
          1 1 -83000
          3 1 -83000
          4 1 -83000
          5 1 -83000
          7 1 -83000
          8 1 -83000
          9 1 -80000
        2 2 0
          1 1 -118100
          2 1 -118100
          4 1 -118100
          7 1 -118100
          8 1 -118100
        3 2 0
          1 1 -118100
          2 1 -118100
          3 1 -118100
          5 1 -118100
          6 1 -118100
          7 1 -118100
          8 1 -118100
        4 2 0
          2 1 -118100
          3 1 -118100
          4 1 -118100
          5 1 -118100
          6 1 -118100
          7 1 -118100
          9 1 -118100
        6 2 0
          1 1 -199100
          2 1 -199100
          3 1 -199100
          4 1 -199100
          8 1 -199100
          9 1 -126100
        8 2 0
          1 1 -35100
          2 1 -118100
          3 1 -35100
          5 1 -37100
          7 1 -35100
          8 1 -118100
          9 1 -35100
        9 2 0
          1 1 -118100
          3 1 -118100
          4 1 -118100
          5 1 -118100
          6 1 -118100
          8 1 -118100
          9 1 -118100
      7 1 -212100
        3 2 0
          1 1 -275100
          2 1 -275100
          3 1 -275100
          5 1 -275100
          6 1 -275100
          7 1 -275100
          8 1 -275100
        4 2 -212100
          2 1 -212100
          3 1 -212100
          4 1 -212100
          5 1 -212100
          6 1 -212100
          7 1 -212100
          9 1 -212100
        5 2 0
          1 1 -275100
          4 1 -275100
          6 1 -275100
          8 1 -275100
          9 1 -275100
        6 2 0
          1 1 -277100
          2 1 -277100
          3 1 -277100
          4 1 -277100
          6 1 -277100
          8 1 -277100
          9 1 -277100
        7 2 0
          3 1 -269100
          4 1 -269100
          5 1 -269100
          6 1 -269100
          9 1 -269100
        9 2 0
          1 1 -280100
          3 1 -280100
          4 1 -280100
          5 1 -280100
          6 1 -280100
          8 1 -280100
          9 1 -280100
      8 1 0
        1 2 -162000
          1 1 -162000
          3 1 -162000
          4 1 -162000
          5 1 -162000
          7 1 -162000
          8 1 -162000
          9 1 -159000
        2 2 0
          1 1 -199100
          2 1 -199100
          4 1 -199100
          6 1 -199100
          7 1 -199100
        3 2 0
          1 1 -199100
          2 1 -199100
          3 1 -199100
          5 1 -199100
          6 1 -199100
          7 1 -199100
          8 1 -199100
        5 2 -100000
        7 2 0
          3 1 -209100
          4 1 -209100
          5 1 -209100
          6 1 -209100
          7 1 -209100
          9 1 -209100
        8 2 0
          1 1 -129100
          2 1 -199100
          3 1 -129100
          5 1 -131100
          7 1 -129100
          9 1 -129100
        9 2 0
          1 1 -199100
          3 1 -199100
          4 1 -199100
          5 1 -199100
          6 1 -199100
          8 1 -199100
          9 1 -199100
    3 2 0
      1 1 -177000
        1 2 -177000
          2 1 -177000
          4 1 -177000
          5 1 -177000
          7 1 -177000
          8 1 -177000
          9 1 -174000
        2 2 0
          1 1 -245000
          2 1 -245000
          4 1 -245000
          6 1 -245000
          7 1 -245000
          8 1 -245000
        4 2 0
          2 1 -245000
          3 1 -245000
          4 1 -245000
          5 1 -245000
          6 1 -245000
          7 1 -245000
          9 1 -245000
        5 2 0
          1 1 -308000
          4 1 -308000
          6 1 -308000
          8 1 -308000
          9 1 -308000
        7 2 0
          3 1 -255000
          4 1 -255000
          5 1 -255000
          6 1 -255000
          7 1 -255000
          9 1 -255000
        8 2 0
          1 1 -162000
          2 1 -245000
          3 1 -162000
          5 1 -164000
          7 1 -162000
          8 1 -245000
          9 1 -162000
        9 2 0
          1 1 -250000
          3 1 -250000
          4 1 -250000
          5 1 -250000
          6 1 -250000
          8 1 -250000
          9 1 -250000
      2 1 0
        1 2 -174000
          1 1 -174000
          2 1 -174000
          4 1 -174000
          5 1 -174000
          7 1 -174000
          8 1 -174000
          9 1 -174000
        2 2 0
          1 1 -245000
          4 1 -245000
          6 1 -245000
          7 1 -245000
          8 1 -245000
        4 2 0
          2 1 -174000
          3 1 -174000
          4 1 -174000
          5 1 -174000
          6 1 -174000
          7 1 -174000
          9 1 -174000
        6 2 0
          1 1 -174000
          2 1 -174000
          3 1 -174000
          4 1 -174000
          6 1 -174000
          8 1 -174000
          9 1 -174000
        7 2 0
          3 1 -184000
          4 1 -184000
          5 1 -184000
          6 1 -184000
          7 1 -184000
          9 1 -184000
        8 2 0
          1 1 -91000
          2 1 -174000
